#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sat Apr 11 20:43:05 2026
# Process ID         : 319688
# Current directory  : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2800.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 404103 MB
# Swap memory        : 68719 MB
# Total Virtual      : 472822 MB
# Available Virtual  : 438151 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
        rdrv                 uvm_driver #(REQ,RSP)             -     @6968            
          item_read_imp      uvm_analysis_port                 -     @6997            
          rsp_port           uvm_analysis_port                 -     @6987            
          seq_item_port      uvm_seq_item_pull_port            -     @6977            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @7007            
          rsp_export         uvm_analysis_export               -     @7016            
          seq_item_export    uvm_seq_item_pull_imp             -     @7134            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @6440            
          item_read_imp      uvm_analysis_port                 -     @6469            
          rsp_port           uvm_analysis_port                 -     @6459            
          seq_item_port      uvm_seq_item_pull_port            -     @6449            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @6479            
          rsp_export         uvm_analysis_export               -     @6488            
          seq_item_export    uvm_seq_item_pull_imp             -     @6606            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @6016            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @6085            
        ar_imp               uvm_analysis_imp_ar               -     @6055            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @6075            
        aw_imp               uvm_analysis_imp_aw               -     @6025            
        b_imp                uvm_analysis_imp_b                -     @6045            
        item_rtr_port        uvm_analysis_port                 -     @6105            
        item_wtr_port        uvm_analysis_port                 -     @6095            
        r_imp                uvm_analysis_imp_r                -     @6065            
        w_imp                uvm_analysis_imp_w                -     @6035            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @6124            
        rsp_export           uvm_analysis_export               -     @6133            
        seq_item_export      uvm_seq_item_pull_imp             -     @6251            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @400             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @498             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     top_kernel_reference_model        -     @560             
      trans_num_idx          integral                          32    'h0              
    subsys_mon               top_kernel_subsystem_monitor      -     @573             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @672             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @662             
      gmem0_rtr_imp          uvm_analysis_imp_axi_rtr_gmem0    -     @592             
      gmem0_wtr_imp          uvm_analysis_imp_axi_wtr_gmem0    -     @582             
      gmem1_rtr_imp          uvm_analysis_imp_axi_rtr_gmem1    -     @612             
      gmem1_wtr_imp          uvm_analysis_imp_axi_wtr_gmem1    -     @602             
      gmem2_rtr_imp          uvm_analysis_imp_axi_rtr_gmem2    -     @632             
      gmem2_wtr_imp          uvm_analysis_imp_axi_wtr_gmem2    -     @622             
      gmem3_rtr_imp          uvm_analysis_imp_axi_rtr_gmem3    -     @652             
      gmem3_wtr_imp          uvm_analysis_imp_axi_wtr_gmem3    -     @642             
      scbd                   top_kernel_scoreboard             -     @7218            
        refm                 top_kernel_reference_model        -     @560             
          trans_num_idx      integral                          32    'h0              
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @682             
      rsp_export             uvm_analysis_export               -     @691             
      seq_item_export        uvm_seq_item_pull_imp             -     @809             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    refm                     top_kernel_reference_model        -     @560             
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @682             
    top_kernel_cfg           top_kernel_config                 -     @396             
      gmem0_cfg              axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @402             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      gmem1_cfg              axi_cfg                           -     @398             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @436             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      gmem2_cfg              axi_cfg                           -     @399             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @467             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      gmem3_cfg              axi_cfg                           -     @400             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @498             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      control_cfg            axi_cfg                           -     @401             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @529             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      check_ena              integral                          32    'h0              
      cover_ena              integral                          32    'h0              
--------------------------------------------------------------------------------------

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "110000"
// RTL Simulation : 1 / 1 [100.00%] @ "118518000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 118546 ns : File "/tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00.02 ; elapsed = 00:01:48 . Memory (MB): peak = 1608.957 ; gain = 0.000 ; free physical = 278941 ; free virtual = 416799
## quit
INFO: xsimkernel Simulation Memory Usage: 1028124 KB (Peak: 1077268 KB), Simulation CPU Usage: 109980 ms
INFO: [Common 17-206] Exiting xsim at Sat Apr 11 20:44:59 2026...
